60  -  wh-pro_$$_sv  (vb-chunk,attrib)   top_left RELABEL - 

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,attrib)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_prt-sp  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-have,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sn-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_prt-sp  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-do,attrib)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-do,attrib)   top_left RELABEL vb-chunk


%:::: VP <-- adverb ::::%

% Base form %
60  -  wh-pro_$$_sn-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_n-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_attrib  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_adv  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_sp-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_TO-chunk  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_prt-sp  (vb-chunk,adv)   top_left RELABEL - 
60  -  wh-pro_$$_sv  (vb-chunk,adv)   top_left RELABEL - 

% 'To be'/'to have'/'to do' %
60  -  wh-pro_$$_sn-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_n-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_attrib  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sp-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_TO-chunk  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_prt-sp  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sv  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_adv  (vb-be,adv)   top_left RELABEL vb-chunk 
60  -  wh-pro_$$_sn-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_prt-sp  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-have,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sn-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_n-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_attrib  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sp-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_TO-chunk  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_prt-sp  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_sv  (vb-do,adv)   top_left RELABEL vb-chunk
60  -  wh-pro_$$_adv  (vb-do,adv)   top_left RELABEL vb-chunk

%!!!PER REVISAR!!!
19  -  wh-pro_$$_st-brk  (rel,adv)   top_left RELABEL -



58  -  wh-pro_$$_sn-chunk_vb-chunk  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-chunk  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-chunk  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-chunk  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-be  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-be  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-be  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-be  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-have  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-have  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-have  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-have  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-do  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_sn-chunk_vb-do  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-do  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_n-chunk_vb-do  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_conj  (vb-chunk[2xtr2],sn-chunk)   top_left RELABEL rel-compl 
58  -  wh-pro_$$_conj  (vb-chunk[2xtr2],n-chunk)   top_left RELABEL rel-compl 

54  -  wh-pro_$$  (vb-chunk[compl],sv)   top_left RELABEL rel 
54  -  wh-pro_$$  (vb-chunk[compl],n-chunk<that>)   top_left RELABEL rel 
65  -  wh-pro_$$  (rel-compl[compl],sv)   top_left RELABEL rel 
54  -  wh-pro_$$  (rel-compl[compl],n-chunk<that>)   top_left RELABEL rel 

61  -  wh-pro_$$  (vb-chunk,sn-chunk)   top_left RELABEL -
61  -  wh-pro_$$  (vb-chunk,n-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,sp-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,attrib)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,adv)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-chunk,sv)   top_left RELABEL rel 

61  -  wh-pro_$$  (vb-be,sn-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,n-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,sp-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,attrib)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,adv)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-be,sv)   top_left RELABEL rel 

61  -  wh-pro_$$  (vb-have,sn-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-have,n-chunk)   top_left RELABEL rel 

61  -  wh-pro_$$  (vb-do,sn-chunk)   top_left RELABEL rel 
61  -  wh-pro_$$  (vb-do,n-chunk)   top_left RELABEL rel 


%:::::::::::::::::::::::::::::::::::::::::::::::::::%
%          SUBSTANTIVE & ADVERBIAL CLAUSES          %
%:::::::::::::::::::::::::::::::::::::::::::::::::::%

%:::: POSTPOSED 'CONJ' CHUNK CLAUSES ::::%

% Subordinate clauses with postosed arguments and/or adjuncts (transitive main sentence) %
50  -  vb-chunk_$$_*_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  vb-chunk_$$_*_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  vb-chunk_$$_*_st-brk  (conj,clause)   top_left RELABEL sub-cl
50  -  sv_$$_*_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  sv_$$_*_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  sv_$$_*_st-brk  (conj,clause)   top_left RELABEL sub-cl

% Subordinate clauses without postosed arguments and/or adjuncts (transitive main sentence) %
50  -  vb-chunk_$$_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  vb-chunk_$$_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  vb-chunk_$$_st-brk  (conj,clause)   top_left RELABEL sub-cl
50  -  sv_$$_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  sv_$$_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  sv_$$_st-brk  (conj,clause)   top_left RELABEL sub-cl

% Subordinate clauses with postosed arguments and/or adjuncts (ditransitive main sentence) %
50  -  vb-chunk_*_$$_*_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  vb-chunk_*_$$_*_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  vb-chunk_*_$$_*_st-brk  (conj,clause)   top_left RELABEL sub-cl
50  -  sv_*_$$_*_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  sv_*_$$_*_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  sv_*_$$_*_st-brk  (conj,clause)   top_left RELABEL sub-cl

% Subordinate clauses without postosed arguments and/or adjuncts (ditransitive main sentence) %
50  -  vb-chunk_*_$$_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  vb-chunk_*_$$_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  vb-chunk_*_$$_st-brk  (conj,clause)   top_left RELABEL sub-cl
50  -  sv_*_$$_st-brk  (conj,sv)   top_left RELABEL sub-cl
50  -  sv_*_$$_st-brk  (conj,vb-chunk)   top_left RELABEL sub-cl
50  -  sv_*_$$_st-brk  (conj,clause)   top_left RELABEL sub-cl


%:::: POSTPOSED 'PRT-MIX' CHUNK CLAUSES ::::%

% Subordinate clauses with postosed arguments and/or adjuncts (transitive main sentence) %
27  -  vb-chunk_$$_*_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_*_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_*_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl
27  -  sv_$$_*_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  sv_$$_*_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_$$_*_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl

% Subordinate clauses without postosed arguments and/or adjuncts (transitive main sentence) %
27  -  vb-chunk_$$_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl
27  -  sv_$$_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  sv_$$_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_$$_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl

% Subordinate clauses with postosed arguments and/or adjuncts (ditransitive main sentence) %
27  -  vb-chunk_*_$$_*_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_*_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_*_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl
27  -  sv_*_$$_*_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  sv_*_$$_*_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_*_$$_*_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl

% Subordinate clauses without postosed arguments and/or adjuncts (ditransitive main sentence) %
27  -  vb-chunk_*_$$_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl
27  -  sv_*_$$_st-brk  (prt-mix,sv)   top_left RELABEL sub-cl
27  -  sv_*_$$_st-brk  (prt-mix,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_*_$$_st-brk  (prt-mix,clause)   top_left RELABEL sub-cl


%:::: POSTPOSED 'PRT-SUB' CHUNK CLAUSES ::::%

% Subordinate clauses with postosed arguments and/or adjuncts (transitive main sentence) %
27  -  vb-chunk_$$_*_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_*_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_*_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl
27  -  sv_$$_*_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  sv_$$_*_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_$$_*_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl

% Subordinate clauses without postosed arguments and/or adjuncts (transitive main sentence) %
27  -  vb-chunk_$$_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_$$_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl
27  -  sv_$$_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  sv_$$_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_$$_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl

% Subordinate clauses with postosed arguments and/or adjuncts (ditransitive main sentence) %
27  -  vb-chunk_*_$$_*_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_*_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_*_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl
27  -  sv_*_$$_*_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  sv_*_$$_*_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_*_$$_*_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl

% Subordinate clauses without postosed arguments and/or adjuncts (ditransitive main sentence) %
27  -  vb-chunk_*_$$_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  vb-chunk_*_$$_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl
27  -  sv_*_$$_st-brk  (prt-sub,sv)   top_left RELABEL sub-cl
27  -  sv_*_$$_st-brk  (prt-sub,vb-chunk)   top_left RELABEL sub-cl
27  -  sv_*_$$_st-brk  (prt-sub,clause)   top_left RELABEL sub-cl


% With conjunction or relative pronoun %
50  -  -  (conj,sv)   top_left RELABEL sub-cl
9  -  -  (wh-pro<what>,sv)   top_left RELABEL sub-cl


%:::::::::::::::::::::::::::::::::::::::::%
%    FINITE CLAUSE STRUCTURE FORMATION    %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP-->VP transitive finite 'PRT-MIX' clauses ::::%

% Base form %
26  -  prt-mix_$$_sn-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sn-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 

% 'To be'/'to have'/'to do' %
26  -  prt-mix_$$_sn-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sn-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sn-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sn-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sn-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_n-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_attrib  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sp-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_adv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_sv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 


%:::: NP-->VP intransitive finite clauses ::::%

% Base form %
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 

% 'To be'/'to have'/'to do' %
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  prt-mix_$$_st-brk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 


%:::: NP-->VP transitive finite 'PRT-SUB' clauses ::::%

% Base form %
26  -  prt-sub_$$_sn-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sn-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_n-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_n-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_attrib  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sp-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_adv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 

% 'To be'/'to have'/'to do' %
26  -  prt-sub_$$_sn-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  prt-sub_$$_sn-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
