113  -  prel-adv_*_relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

114  -  conj-subord_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  que-a_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  qui_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  relatiu_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  prel-adv_*_$$  (conj-subord,grup-verb)   top_left RELABEL subord  % dins de subordinada
115  -  -  (conj-subord,grup-verb)   top_left RELABEL subord  % (que (vingui)) no serà la solució / ha dit (que (vingui))

%%% SUBORDINADES AMB PRONOM RELATIU ÀTON %%%

113  -  conj-subord_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  que-a_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  qui_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  relatiu_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  prel-adv_*_conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

114  -  conj-subord_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  que-a_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  qui_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  relatiu_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  prel-adv_*_$$  (que-a,grup-verb)   top_left RELABEL subord  % dins de subordinada
115  -  -  (que-a,grup-verb)   top_left RELABEL subord  % el llibre (que(heu utilitzat)) és aquest

%%% SUBORDINADES AMB PRONOM RELATIU "QUI" %%%

113  -  conj-subord_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  conj-subord_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  que-a_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  qui_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  relatiu_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  prel-adv_*_conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_qui_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

114  -  conj-subord_*_$$  (qui,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  que-a_*_$$  (qui,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  relatiu_*_$$  (qui,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  prel-adv_*_$$  (qui,grup-verb)   top_left RELABEL subord  % dins de subordinada
115  -  -  (qui,grup-verb)   top_left RELABEL subord  % (qui (vingui)) serà benvingut

%%% SUBORDINADES AMB PRONOM RELATIU COMPLEX %%%

113  -  conj-subord_*_conj-subord_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_que-a_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_qui_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_relatiu_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_prel-adv_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  que-a_*_conj-subord_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_que-a_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_qui_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_relatiu_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_prel-adv_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  qui_*_conj-subord_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_que-a_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_qui_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_relatiu_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_prel-adv_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  relatiu_*_conj-subord_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_que-a_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_qui_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_relatiu_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_prel-adv_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  prel-adv_*_conj-subord_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_que-a_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_qui_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_relatiu_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_prel-adv_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

114  -  conj-subord_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  que-a_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  qui_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  relatiu_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  prel-adv_*_$$  (relatiu,grup-verb)   top_left RELABEL subord  % dins de subordinada
115  -  -  (relatiu,grup-verb)   top_left RELABEL subord  % el cotxe (amb el qual (vau aprendre a conduir)) s'ha espatllat

%%% SUBORDINADES AMB PRONOM RELATIU ADVERBIAL %%%

113  -  conj-subord_*_conj-subord_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_que-a_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_qui_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_relatiu_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  conj-subord_*_prel-adv_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  que-a_*_conj-subord_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_que-a_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_qui_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_relatiu_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  que-a_*_prel-adv_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  qui_*_conj-subord_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_que-a_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_qui_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_relatiu_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  qui_*_prel-adv_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  relatiu_*_conj-subord_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_que-a_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_qui_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_relatiu_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  relatiu_*_prel-adv_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

113  -  prel-adv_*_conj-subord_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_que-a_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_qui_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_relatiu_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada
113  -  prel-adv_*_prel-adv_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % subordinada dins de subordinada dins de subordinada

114  -  conj-subord_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  que-a_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  qui_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  relatiu_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % dins de subordinada
114  -  prel-adv_*_$$  (prel-adv,grup-verb)   top_left RELABEL subord  % dins de subordinada
115  -  -  (prel-adv,grup-verb)   top_left RELABEL subord  % la botiga (on (heu comprat l'ordinador)) és molt bona

11  -  -  (prep,qui)   top_left RELABEL relatiu  % la persona (amb qui (parlareu)) és mot important
%sn{^PT}                grup-verb       subord          top_left        -                                 115   % va preguntar (quants (vindríem)) - interrogativa indirecta + QUANT
%sn<qui>         grup-verb      subord          top_left        -                                 117

%%% SUBSTANTIVACIONS DE SUBORDINADES %%%

245  -  -  (espec-ms,subord)   top_right RELABEL sn  % ((el) que ha fallat) és el mecanisme
245  -  -  (espec-fs,subord)   top_right RELABEL sn  % ((la) que ha arribat) és la directora
245  -  -  (espec-mp,subord)   top_right RELABEL sn  % ((els) que han menjat pollastre) es troben malament
245  -  -  (espec-fp,subord)   top_right RELABEL sn  % ((les) que han desaparegut) són les meves claus
250  -  -  (espec-ms,sn<qui>)   top_right RELABEL sn  % ((el) qui avisa) no és traïdor
250  -  -  (espec-fs,sn<qui>)   top_right RELABEL sn  % ((la) qui ve) és la meva amiga
250  -  -  (espec-mp,sn<qui>)   top_right RELABEL sn  % ((els) qui vinguin) seran convidats
250  -  -  (espec-fp,sn<qui>)   top_right RELABEL sn  % ((les) qui mengin abans d'hora) no tindran postres

%%% PUNTUACIÓ DE LES SUBORDINADES AMB NEXE CONJUNTIU%%%

535  -  -  (subord,Fc)   top_left RELABEL - 
590  -  -  (subord,F-no-c)   top_left RELABEL - 

%%% SUBORDINADES NO FINITES D'INFINITIU %%%

49  -  conj_subord_$$  (inf,sn)   top_left RELABEL -  % dins de subordinada
49  -  que-a_$$  (inf,sn)   top_left RELABEL -  % dins de subordinada
49  -  qui_$$  (inf,sn)   top_left RELABEL -  % dins de subordinada
49  -  relatiu_$$  (inf,sn)   top_left RELABEL -  % dins de subordinada
49  -  prel-adv_$$  (inf,sn)   top_left RELABEL -  % dins de subordinada
50  -  -  (inf,sn)   top_left RELABEL -  % pensa (comprar (roba))

49  -  conj-subord_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  que-a_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  qui_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  relatiu_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  prel-adv_$$  (inf,coor-n)   top_left RELABEL -  % dins de subordinada
50  -  -  (inf,coor-n)   top_left RELABEL -  % suggereix (reorganitzar (els departaments i les empreses públiques))

44  -  conj-subord_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
44  -  que-a_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
44  -  qui_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
44  -  relatiu_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
44  -  prel-adv_$$  (inf,sp-de)   top_left RELABEL -  % dins de subordinada
45  -  -  (inf,sp-de)   top_left RELABEL -  % va pensar (enviar una carta (al director))

19  -  conj-subord_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  que-a_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  qui_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  relatiu_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  prel-adv_$$  (inf,sp-de)   last_left MATCHING sn  % dins de subordinada
20  -  -  (inf,sp-de)   last_left MATCHING sn  % (alçar (la plaça (del poble)))

37  -  conj-subord_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  que-a_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  qui_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  relatiu_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  prel-adv_$$  (inf,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  -  (inf,grup-sp)   top_left RELABEL -  % va pensar (enviar una carta (al director))

37  -  conj-subord_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
37  -  que-a_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
37  -  qui_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
37  -  relatiu_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
37  -  prel-adv_$$  (inf,coor-sp)   top_left RELABEL -  % dins de subordinada
38  -  -  (inf,coor-sp)   top_left RELABEL -  % va pensar (enviar una carta (al director))

37  -  conj-subord_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
37  -  que-a_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
37  -  qui_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
37  -  relatiu_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
37  -  prel-adv_$$  (inf,subord)   top_left RELABEL -  % dins de subordinada
38  -  -  (inf,subord)   top_left RELABEL -  % va pensar (anunciar (que vindria))

14  -  conj-subord_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
14  -  que-a_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
14  -  qui_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
14  -  relatiu_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
14  -  prel-adv_$$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
15  -  $$_patons_grup-verb  (inf,patons)   top_left RELABEL -  % (escriure(-li)) li fa il·lusió

20  -  conj-subord_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  que-a_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  qui_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  relatiu_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  prel-adv_$$_grup-verb  (inf,patons)   top_left RELABEL -  % dins de subordinada
21  -  $$_grup-verb  (inf,patons)   top_left RELABEL -  % (llegir(-la)) fa vergonya

20  -  conj-subord_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  que-a_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  qui_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  relatiu_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
20  -  prel-adv_$$  (inf,patons)   top_left RELABEL -  % dins de subordinada
21  -  -  (inf,patons)   top_left RELABEL -  % pensava (dir(-ho))

%%% SUBORDINADES NO FINITIES D'INFINITIU ENCAPÇALADES PER PREPOSICIÓ %%%

49  -  conj-subord_$$  (infinitiu,sn)   top_left RELABEL -  % dins de subordinada
49  -  que-a_$$  (infinitiu,sn)   top_left RELABEL -  % dins de subordinada
49  -  qui_$$  (infinitiu,sn)   top_left RELABEL -  % dins de subordinada
49  -  relatiu_$$  (infinitiu,sn)   top_left RELABEL -  % dins de subordinada
49  -  prel-adv_$$  (infinitiu,sn)   top_left RELABEL -  % dins de subordinada
50  -  -  (infinitiu,sn)   top_left RELABEL -  % aposta per (fitxar (el jugador italià))

49  -  conj-subord_$$  (infinitiu,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  que-a_$$  (infinitiu,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  qui_$$  (infinitiu,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  relatiu_$$  (infinitiu,coor-n)   top_left RELABEL -  % dins de subordinada
49  -  prel-adv_$$  (infinitiu,coor-n)   top_left RELABEL -  % dins de subordinada
50  -  -  (infinitiu,coor-n)   top_left RELABEL -  % consisteix a (tancar (els sobres i les capses))

19  -  conj-subord_$$  (infinitiu,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  que-a_$$  (infinitiu,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  qui_$$  (infinitiu,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  relatiu_$$  (infinitiu,sp-de)   last_left MATCHING sn  % dins de subordinada
19  -  prel-adv_$$  (infinitiu,sp-de)   last_left MATCHING sn  % dins de subordinada
20  -  -  (infinitiu,sp-de)   last_left MATCHING sn 

37  -  conj-subord_$$  (infinitiu,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  que-a_$$  (infinitiu,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  qui_$$  (infinitiu,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  relatiu_$$  (infinitiu,grup-sp)   top_left RELABEL -  % dins de subordinada
37  -  prel-adv_$$  (infinitiu,grup-sp)   top_left RELABEL -  % dins de subordinada
38  -  -  (infinitiu,grup-sp)   top_left RELABEL -  % va pensar d'(anar (a l'exposició))

37  -  conj-subord_$$  (infinitiu,subord)   top_left RELABEL -  % dins de subordinada
37  -  que-a_$$  (infinitiu,subord)   top_left RELABEL -  % dins de subordinada
37  -  qui_$$  (infinitiu,subord)   top_left RELABEL -  % dins de subordinada
37  -  relatiu_$$  (infinitiu,subord)   top_left RELABEL -  % dins de subordinada
37  -  prel-adv_$$  (infinitiu,subord)   top_left RELABEL -  % dins de subordinada
38  -  -  (infinitiu,subord)   top_left RELABEL -  % dins de subordinada

18  -  conj-subord_$$  (infinitiu,patons)   top_left RELABEL -  % dins de subordinada
18  -  que-a_$$  (infinitiu,patons)   top_left RELABEL -  % dins de subordinada
18  -  qui_$$  (infinitiu,patons)   top_left RELABEL -  % dins de subordinada
18  -  relatiu_$$  (infinitiu,patons)   top_left RELABEL -  % dins de subordinada
18  -  prel-adv_$$  (infinitiu,patons)   top_left RELABEL -  % dins de subordinada
19  -  -  (infinitiu,patons)   top_left RELABEL - 

34  -  conj-subord_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
34  -  que-a_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
34  -  qui_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
34  -  relatiu_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
34  -  prel-adv_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
35  -  -  (sp-de,sn)   last_left MATCHING infinitiu  % parla d'(acabar (la feina))

34  -  conj-subord_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  que-a_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  qui_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  relatiu_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
34  -  prel-adv_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
35  -  -  (sp-de,patons)   last_left MATCHING infinitiu  % diu (de (donar(-li) el regal))

34  -  conj-subord_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
34  -  que-a_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
34  -  qui_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
34  -  relatiu_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
