2.0823846605255	CC+DP0CN0	(1 VMN0000);
2.0823846605255	VMN0000	(-1 CC+DP0CN0);
-2.73361298032219	NCMSV00	(1 VMIS3S0);
-2.73361298032219	VMIS3S0	(-1 NCMSV00);
2.25961288903688	NPFSG00	(1 CC+DA0CN0);
2.25961288903688	CC+DA0CN0	(-1 NPFSG00);
2.83618760426532	PR0CN000+VSIP3S0+SPS000	(1 NCMNV00);
2.83618760426532	NCMNV00	(-1 PR0CN000+VSIP3S0+SPS000);
1.19517779337422	DA0CN0	(1 NCCPV00);
1.19517779337422	NCCPV00	(-1 DA0CN0);
2.91914181597669	Fc	(1 VMM02P0);
2.91914181597669	VMM02P0	(-1 Fc);
2.28785026420006	Z	(1 VSIS3S0);
2.28785026420006	VSIS3S0	(-1 Z);
6.05394113079825	VSIX3S0	(1 PD0CS000);
6.05394113079825	PD0CS000	(-1 VSIX3S0);
1.50083225354003	CC	(1 VMIS3S0);
1.50083225354003	VMIS3S0	(-1 CC);
0.837584751148772	GA	(-1 OUT_OF_BOUNDS);
2.66812234531823	VMISIP0	(1 Z);
2.66812234531823	Z	(-1 VMISIP0);
0.230466543377363	NCMNV00	(1 NCMNV00);
0.230466543377363	NCMNV00	(-1 NCMNV00);
1.53687781203997	PR0CN000+VSIP3S0+SPS000	(1 Z);
1.53687781203997	Z	(-1 PR0CN000+VSIP3S0+SPS000);
-1.14681147993726	VMIS3S0	(1 NCFSV00);
-1.14681147993726	NCFSV00	(-1 VMIS3S0);
0.43920188098428	Z	(1 Z);
0.43920188098428	Z	(-1 Z);
0.670217425213321	CC	(1 PD0MS000);
0.670217425213321	PD0MS000	(-1 CC);
-2.06415420551426	NCMNV00	(1 NCMSV00);
-2.06415420551426	NCMSV00	(-1 NCMNV00);
2.44497457942836	NPFSG00	(1 Fp);
2.44497457942836	Fp	(-1 NPFSG00);
0.129414165910178	NCFSV00	(1 VSII3S0);
0.129414165910178	VSII3S0	(-1 NCFSV00);
4.26382514032379	VMM0IP0	(1 Fp);
4.26382514032379	Fp	(-1 VMM0IP0);
1.33473307388768	CS	(1 VSII3S0);
1.33473307388768	VSII3S0	(-1 CS);
-2.22747060206129	CS	(1 VMN0000);
-2.22747060206129	VMN0000	(-1 CS);
-1.08601484144646	Zm	(-1 OUT_OF_BOUNDS);
2.85054638201723	VSCP1P0	(1 SPS000);
2.85054638201723	SPS000	(-1 VSCP1P0);
0.975426669001626	NCMPV00	(1 Fp);
0.975426669001626	Fp	(-1 NCMPV00);
9.39217103801471	PP1CSN00	(1 PD0MS000);
9.39217103801471	PD0MS000	(-1 PP1CSN00);
1.3310760502796	AQ0000	(1 SPS000+PP3CPO00);
1.3310760502796	SPS000+PP3CPO00	(-1 AQ0000);
0.221936147468718	Z	(1 VSIP3S0);
0.221936147468718	VSIP3S0	(-1 Z);
-0.734650741413976	NCFSV00	(1 RG);
-0.734650741413976	RG	(-1 NCFSV00);
1.07474070274823	NCMPV00	(1 CC);
1.07474070274823	CC	(-1 NCMPV00);
1.59524652113784	Fg	(1 VSIP3S0);
1.59524652113784	VSIP3S0	(-1 Fg);
2.61021529265307	VSIF3S0	(1 DA0CN0);
2.61021529265307	DA0CN0	(-1 VSIF3S0);
3.03098851398892	NCFSV00	(1 AQ00S0);
3.03098851398892	AQ00S0	(-1 NCFSV00);
0.41941964780307	VMN0000	(1 PP1CPN00+SPS000);
0.41941964780307	PP1CPN00+SPS000	(-1 VMN0000);
3.009697658215	VSIS3S0	(1 AQ0000);
3.009697658215	AQ0000	(-1 VSIS3S0);
0.678862639602638	RV	(1 Fp);
0.678862639602638	Fp	(-1 RV);
3.60932170634956	Fg	(1 NPFSO00);
3.60932170634956	NPFSO00	(-1 Fg);
3.54042199659865	NCFPV00	(1 CC+DA0CN0);
3.54042199659865	CC+DA0CN0	(-1 NCFPV00);
1.73605093297987	NCCSV00	(1 NPFSG00);
1.73605093297987	NPFSG00	(-1 NCCSV00);
1.54310109679453	DA0CN0	(1 VAII3S0);
1.54310109679453	VAII3S0	(-1 DA0CN0);
6.93273941937741	PT0CS000	(1 VAII3S0);
6.93273941937741	VAII3S0	(-1 PT0CS000);
3.66734716124666	DD0CN0+AQ0000	(1 VMN0000);
3.66734716124666	VMN0000	(-1 DD0CN0+AQ0000);
1.76962638663366	AQC000	(1 SPS000);
1.76962638663366	SPS000	(-1 AQC000);
1.61379518292887	NCMNV00	(1 PR0CN000+VSIP3S0+SPS000);
1.61379518292887	PR0CN000+VSIP3S0+SPS000	(-1 NCMNV00);
-0.0106956819789248	NPMSSP0	(1 NCCSV00);
-0.0106956819789248	NCCSV00	(-1 NPMSSP0);
2.60130423874567	VSN0000	(1 DI0CN0);
2.60130423874567	DI0CN0	(-1 VSN0000);
1.58237855406055	RG	(1 VSIP1P0);
1.58237855406055	VSIP1P0	(-1 RG);
3.67021742521332	CC	(1 VSIP1S0);
3.67021742521332	VSIP1S0	(-1 CC);
2.96143339692213	NCMPV00	(1 DD0CN0);
2.96143339692213	DD0CN0	(-1 NCMPV00);
4.71461154457177	CC	(1 VMM02P0);
4.71461154457177	VMM02P0	(-1 CC);
-1.40590182078398	NPCSSP0	(1 VMN0000);
-1.40590182078398	VMN0000	(-1 NPCSSP0);
0.202390054808875	SPS000	(1 NCMNV00);
0.202390054808875	NCMNV00	(-1 SPS000);
-2.07102239329175	AQ0000	(1 NPMSSP0);
-2.07102239329175	NPMSSP0	(-1 AQ0000);
3.64263677034545	DA0CN0	(1 DO0CN0);
3.64263677034545	DO0CN0	(-1 DA0CN0);
1.17237830426054	NCMNV00	(1 AQ0000);
1.17237830426054	AQ0000	(-1 NCMNV00);
2.4914652887124	VSIP1P0	(1 SPS000);
2.4914652887124	SPS000	(-1 VSIP1P0);
-0.0298937281581053	NCFSV00	(1 AQC000);
-0.0298937281581053	AQC000	(-1 NCFSV00);
2.57712743393271	VMIS3S0	(1 PD0CS000);
2.57712743393271	PD0CS000	(-1 VMIS3S0);
2.04532156794572	AQ0000	(1 VSSC3S0);
2.04532156794572	VSSC3S0	(-1 AQ0000);
5.82369666008212	VSN0000	(1 PP3FSN00+SPS000);
5.82369666008212	PP3FSN00+SPS000	(-1 VSN0000);
2.69773400142877	AQS000	(1 NPFSG00);
2.69773400142877	NPFSG00	(-1 AQS000);
-0.0503484059892335	NCMSV00	(1 NCCPV00);
-0.0503484059892335	NCCPV00	(-1 NCMSV00);
1.65300414516696	AQ0000	(1 SPS000+PP1CPO00);
1.65300414516696	SPS000+PP1CPO00	(-1 AQ0000);
1.63213158925765	RG	(1 GA);
1.63213158925765	GA	(-1 RG);
0.595446631415	PD0CS000	(1 Fp);
0.595446631415	Fp	(-1 PD0CS000);
3.86469403195431	Fc	(1 VSIP3P0);
3.86469403195431	VSIP3P0	(-1 Fc);
1.94189704543643	SPS000+PP3MSO00	(1 Fp);
1.94189704543643	Fp	(-1 SPS000+PP3MSO00);
0.183230084055462	CC	(1 NPMSSP0);
0.183230084055462	NPMSSP0	(-1 CC);
-3.45823105816871	NCFSV00	(-1 OUT_OF_BOUNDS);
3.66734716124666	VAM01P0	(1 VMN0000);
3.66734716124666	VMN0000	(-1 VAM01P0);
5.25821153386027	VSSP3S0	(1 VSIP3S0);
5.25821153386027	VSIP3S0	(-1 VSSP3S0);
1.19104958851476	CC	(1 PR0CN000+VSIP3S0+SPS000);
1.19104958851476	PR0CN000+VSIP3S0+SPS000	(-1 CC);
4.23291127184356	PD0CS000	(1 PR0CN000+VSIP3S0);
4.23291127184356	PR0CN000+VSIP3S0	(-1 PD0CS000);
0.36153873172257	VMN0000	(1 PD0CS000);
0.36153873172257	PD0CS000	(-1 VMN0000);
-0.94903186891314	AQ0000	(1 NPFSO00);
-0.94903186891314	NPFSO00	(-1 AQ0000);
1.34541906635929	VMM01P0	(1 VMN0000);
1.34541906635929	VMN0000	(-1 VMM01P0);
2.73710114885919	PR0CN000+VSIP3S0	(1 RG);
2.73710114885919	RG	(-1 PR0CN000+VSIP3S0);
-0.254264940068628	VSII3S0	(1 VMN0000);
-0.254264940068628	VMN0000	(-1 VSII3S0);
4.29509660198008	RG	(1 GV);
4.29509660198008	GV	(-1 RG);
5.19637010339324	VSIS3S0	(1 NPFSSP0);
5.19637010339324	NPFSSP0	(-1 VSIS3S0);
0.856648222058611	NCFSV00	(1 CS);
0.856648222058611	CS	(-1 NCFSV00);
-2.94181331870601	CC	(1 DA0CN0);
-2.94181331870601	DA0CN0	(-1 CC);
0.734461357105193	VMN0000	(1 NCMNV00);
0.734461357105193	NCMNV00	(-1 VMN0000);
2.85054638201723	VSII1P0	(1 SPS000);
2.85054638201723	SPS000	(-1 VSII1P0);
-2.39442903634003	VMIS3S0	(1 VMN0000);
-2.39442903634003	VMN0000	(-1 VMIS3S0);
-0.616305333542842	NCCSV00	(1 CC);
-0.616305333542842	CC	(-1 NCCSV00);
0.785681700704467	NCFSV00	(1 SPS000+PP3MSO00);
0.785681700704467	SPS000+PP3MSO00	(-1 NCFSV00);
5.20594422424329	PD0CS000	(1 VSIP3P0);
5.20594422424329	VSIP3P0	(-1 PD0CS000);
4.33000221692828	CC+DA0CN0	(1 NCMNV00);
4.33000221692828	NCMNV00	(-1 CC+DA0CN0);
-0.512258320077528	NCMNV00	(1 RG);
-0.512258320077528	RG	(-1 NCMNV00);
0.494738075233132	VMM02P0	(1 DA0CN0);
0.494738075233132	DA0CN0	(-1 VMM02P0);
1.14229737627147	AQ0000	(1 SPS000);
1.14229737627147	SPS000	(-1 AQ0000);
0.711491856816002	NCMSV00	(1 PR0CN000+VSIP3S0+SPS000);
0.711491856816002	PR0CN000+VSIP3S0+SPS000	(-1 NCMSV00);
0.977947077153555	DA0CN0	(1 VSIF3S0);
0.977947077153555	VSIF3S0	(-1 DA0CN0);
0.0431914599596216	VSCP3S0	(1 SPS000);
0.0431914599596216	SPS000	(-1 VSCP3S0);
2.85054638201723	SPS000+PP2CPO00	(1 SPS000);
2.85054638201723	SPS000	(-1 SPS000+PP2CPO00);
11.5296745617646	VSIF2P0	(1 PP2CPN00+SPS000);
11.5296745617646	PP2CPN00+SPS000	(-1 VSIF2P0);
7.96895960729016	VSIP1P0	(1 PP1CPN00);
7.96895960729016	PP1CPN00	(-1 VSIP1P0);
2.9812379370686	NCCPV00	(1 RV);
2.9812379370686	RV	(-1 NCCPV00);
-1.93692452055415	Fc	(1 RG);
-1.93692452055415	RG	(-1 Fc);
9.16044075209892	VMM01P0	(1 PP3MSN00);
9.16044075209892	PP3MSN00	(-1 VMM01P0);
0.768192584776619	NPMSSP0	(1 CC);
0.768192584776619	CC	(-1 NPMSSP0);
0.305220608434073	NPFSO00	(1 CC);
0.305220608434073	CC	(-1 NPFSO00);
1.38782287131662	DD0CN0	(1 DA0CN0);
1.38782287131662	DA0CN0	(-1 DD0CN0);
0.558885602430226	PD0CS000	(1 Fc);
0.558885602430226	Fc	(-1 PD0CS000);
-0.793380198577005	DP0CN0	(1 NCMNV00);
-0.793380198577005	NCMNV00	(-1 DP0CN0);
11.2666401559308	VMIP2P0	(1 PP2CPN00);
11.2666401559308	PP2CPN00	(-1 VMIP2P0);
3.46547071933701	NPCSSP0	(1 PR0CN000+VSIP3S0);
3.46547071933701	PR0CN000+VSIP3S0	(-1 NPCSSP0);
1.9620353184666	NCMSV00	(1 AQ00S0);
1.9620353184666	AQ00S0	(-1 NCMSV00);
0.212261947999773	VSN0000	(1 DP0MN0);
0.212261947999773	DP0MN0	(-1 VSN0000);
0.233140677675688	NCFSV00	(1 SPS000+DA0CN0);
0.233140677675688	SPS000+DA0CN0	(-1 NCFSV00);
1.45553309901214	NPFSG00	(1 DP0MN0);
1.45553309901214	DP0MN0	(-1 NPFSG00);
0.443507708762095	RG	(1 CC);
0.443507708762095	CC	(-1 RG);
0.401497739805808	VMN0000	(1 Fp);
0.401497739805808	Fp	(-1 VMN0000);
1.44495473991021	SPS000+PP1CPO00	(1 VMN0000);
1.44495473991021	VMN0000	(-1 SPS000+PP1CPO00);
1.09209585903097	NCMSV00	(1 PR0CN000+VSIP3S0);
1.09209585903097	PR0CN000+VSIP3S0	(-1 NCMSV00);
2.38697836879438	VMIS3S0	(1 DP0MN0);
2.38697836879438	DP0MN0	(-1 VMIS3S0);
-0.487377403828224	SPS000+PP1CPO00	(-1 OUT_OF_BOUNDS);
2.81726220195747	NCFPV00	(1 SPS000+DP0CN0);
2.81726220195747	SPS000+DP0CN0	(-1 NCFPV00);
-1.25797807476094	SPS000	(1 PR0CN000+VSIP3S0+SPS000);
-1.25797807476094	PR0CN000+VSIP3S0+SPS000	(-1 SPS000);
4.24612313859034	GA	(1 VSIS3S0);
4.24612313859034	VSIS3S0	(-1 GA);
2.55346847161604	AQ0000	(1 VSII1S0);
2.55346847161604	VSII1S0	(-1 AQ0000);
2.43030796394581	VMN0000	(1 GN);
2.43030796394581	GN	(-1 VMN0000);
-0.361881329514217	NCMSV00	(1 NCFPV00);
-0.361881329514217	NCFPV00	(-1 NCMSV00);
2.17961938456014	RG	(1 SPS000+DP0CN0);
2.17961938456014	SPS000+DP0CN0	(-1 RG);
2.33000221692828	NCMNV00	(1 VSIF1P0);
2.33000221692828	VSIF1P0	(-1 NCMNV00);
-0.999830102762688	NCFSV00	(1 VMN0000);
-0.999830102762688	VMN0000	(-1 NCFSV00);
4.40865916080328	VAM02S0	(1 VSN0000);
4.40865916080328	VSN0000	(-1 VAM02S0);
-0.555045260089792	VSCP3S0	(1 VMN0000);
-0.555045260089792	VMN0000	(-1 VSCP3S0);
2.3281632172645	GN+VSII3S0	(1 NCMSV00);
2.3281632172645	NCMSV00	(-1 GN+VSII3S0);
1.24098148298735	DA0CN0	(1 PP3MSN00);
1.24098148298735	PP3MSN00	(-1 DA0CN0);
0.610215292653068	DA0CN0	(1 RV);
0.610215292653068	RV	(-1 DA0CN0);
3.96743213754357	NCMNV00	(1 VSIP3P0);
3.96743213754357	VSIP3P0	(-1 NCMNV00);
2.75101070846631	VSII1S0	(1 SPS000);
2.75101070846631	SPS000	(-1 VSII1S0);
9.48004379404004	VSIP3P0	(1 PP3CPN00);
9.48004379404004	PP3CPN00	(-1 VSIP3P0);
1.0651288114307	VMIPIP0	(1 NCMSV00);
1.0651288114307	NCMSV00	(-1 VMIPIP0);
0.780675421962003	NCMSV00	(1 GA);
0.780675421962003	GA	(-1 NCMSV00);
2.76038768054056	CS	(1 AQC000);
2.76038768054056	AQC000	(-1 CS);
-0.97985304565851	NPFSO00	(1 NCFSV00);
-0.97985304565851	NCFSV00	(-1 NPFSO00);
3.52124593969406	VSIP3S0	(1 PP3MSN00+DP0CN0);
3.52124593969406	PP3MSN00+DP0CN0	(-1 VSIP3S0);
2.60100814945969	Z	(1 SPS000+DA0CN0);
2.60100814945969	SPS000+DA0CN0	(-1 Z);
-1.34883485449682	AQ0000	(1 NCMSV00);
-1.34883485449682	NCMSV00	(-1 AQ0000);
2.34488184980463	NCCPV00	(1 AQ0000);
2.34488184980463	AQ0000	(-1 NCCPV00);
4.40865916080328	VMIPIP0	(1 VSN0000);
4.40865916080328	VSN0000	(-1 VMIPIP0);
2.1794720128821	PD0CS000	(1 DP0MN0);
2.1794720128821	DP0MN0	(-1 PD0CS000);
0.0049859402533448	NCCSV00	(1 DP0CN0);
0.0049859402533448	DP0CN0	(-1 NCCSV00);
7.09671515448854	RV	(1 VMIPIP0);
7.09671515448854	VMIPIP0	(-1 RV);
0.653004145166958	AQ0000	(1 VSCP3S0);
0.653004145166958	VSCP3S0	(-1 AQ0000);
2.43929745169673	PR0CN000+VSIP3S0+SPS000	(1 AQ0000);
2.43929745169673	AQ0000	(-1 PR0CN000+VSIP3S0+SPS000);
1.13454212337883	SPS000+PP3CPO00	(1 Fp);
1.13454212337883	Fp	(-1 SPS000+PP3CPO00);
1.34207504922885	NCFSV00	(1 VMM02S0);
1.34207504922885	VMM02S0	(-1 NCFSV00);
2.50003005519059	Fc	(1 VSII3S0);
2.50003005519059	VSII3S0	(-1 Fc);
-0.35322317822208	VSIP3S0	(1 DP0MN0);
-0.35322317822208	DP0MN0	(-1 VSIP3S0);
4.12538449731981	NCFPV00	(1 VMIP3S0);
4.12538449731981	VMIP3S0	(-1 NCFPV00);
1.39955450931401	VSIF3S0	(1 NCMPV00);
1.39955450931401	NCMPV00	(-1 VSIF3S0);
1.05528102547436	NCMSV00	(1 NPFSG00);
1.05528102547436	NPFSG00	(-1 NCMSV00);
1.73501501750822	VSII1S0	(-1 OUT_OF_BOUNDS);
2.76878831897973	NCMPV00	(1 CC+DA0CN0);
2.76878831897973	CC+DA0CN0	(-1 NCMPV00);
2.25810904910068	DA0CN0	(1 NCMSV00);
2.25810904910068	NCMSV00	(-1 DA0CN0);
-2.53885322658721	Z	(1 VMN0000);
-2.53885322658721	VMN0000	(-1 Z);
0.306553731145527	PD0CS000	(1 AQ0000);
0.306553731145527	AQ0000	(-1 PD0CS000);
0.520860805536145	Fg	(1 NCMPV00);
0.520860805536145	NCMPV00	(-1 Fg);
1.59909935530855	NCFSV00	(1 NPFSG00);
1.59909935530855	NPFSG00	(-1 NCFSV00);
0.190659693514561	NCMSV00	(1 VMII3P0);
0.190659693514561	VMII3P0	(-1 NCMSV00);
5.34777691865625	GN	(1 VSIP1S0);
5.34777691865625	VSIP1S0	(-1 GN);
0.214887417406596	VSN0000	(1 DP0CN0);
0.214887417406596	DP0CN0	(-1 VSN0000);
2.90567117617924	VSIP3N0	(1 DA0CN0);
2.90567117617924	DA0CN0	(-1 VSIP3N0);
4.23229970123632	NCFPV00	(1 AQ00P0);
4.23229970123632	AQ00P0	(-1 NCFPV00);
-0.385525126713675	CC	(1 NCFSV00);
-0.385525126713675	NCFSV00	(-1 CC);
6.95678489334406	CS	(1 VMIP2P0);
6.95678489334406	VMIP2P0	(-1 CS);
1.14759097162268	PP3CPN00+SPS000	(1 NCMSV00);
1.14759097162268	NCMSV00	(-1 PP3CPN00+SPS000);
-0.319378619425087	RV	(1 SPS000);
-0.319378619425087	SPS000	(-1 RV);
2.7172055080104	DI0CN0	(1 NCMSV00);
2.7172055080104	NCMSV00	(-1 DI0CN0);
8.34777691865625	PP3FSN00+SPS000	(1 PT0CS000);
8.34777691865625	PT0CS000	(-1 PP3FSN00+SPS000);
-2.19251392897718	VSII3S0	(1 NCFSV00);
-2.19251392897718	NCFSV00	(-1 VSII3S0);
-2.64727770657164	NPFSG00	(1 NCMNV00);
-2.64727770657164	NCMNV00	(-1 NPFSG00);
-4.286444730063	SPS000	(1 CC);
-4.286444730063	CC	(-1 SPS000);
5.16160468523256	VSCP3S0	(1 NPFSSP0);
5.16160468523256	NPFSSP0	(-1 VSCP3S0);
2.00986848232755	AQ0000	(1 CC);
2.00986848232755	CC	(-1 AQ0000);
0.0704820459249092	NCMSV00	(1 DA0CN0);
0.0704820459249092	DA0CN0	(-1 NCMSV00);
5.69173131987362	VAII3S0	(1 PP3FSN00);
5.69173131987362	PP3FSN00	(-1 VAII3S0);
0.0831598445970696	NPFSG00	(1 Z);
0.0831598445970696	Z	(-1 NPFSG00);
-1.27047711001763	Z	(1 NCCSV00);
-1.27047711001763	NCCSV00	(-1 Z);
2.1074695988043	VSIS3S0	(1 RG);
2.1074695988043	RG	(-1 VSIS3S0);
3.13135839836444	SPS000+PP1CPO00	(1 NCMPV00);
3.13135839836444	NCMPV00	(-1 SPS000+PP1CPO00);
1.58012941553005	VMIS3S0	(-1 OUT_OF_BOUNDS);
-0.433582794868406	SPS000+DA0CN0	(1 NCFPV00);
-0.433582794868406	NCFPV00	(-1 SPS000+DA0CN0);
0.25961288903688	NCFSV00	(1 RV);
0.25961288903688	RV	(-1 NCFSV00);
6.09005142420752	VSCP3S0	(1 PP3MSN00);
6.09005142420752	PP3MSN00	(-1 VSCP3S0);
2.45325976900612	NPFSSP0	(1 DP0CN0);
2.45325976900612	DP0CN0	(-1 NPFSSP0);
-0.00195057665798196	VSIF1S0	(-1 OUT_OF_BOUNDS);
0.126529356094846	PP3CPN00	(1 NCMSV00);
0.126529356094846	NCMSV00	(-1 PP3CPN00);
0.572391106176227	NCMPV00	(1 AQC000);
0.572391106176227	AQC000	(-1 NCMPV00);
1.57308060087001	CS	(1 VMIS3S0);
1.57308060087001	VMIS3S0	(-1 CS);
0.27979774051577	NPCSSP0	(1 SPS000);
0.27979774051577	SPS000	(-1 NPCSSP0);
1.98451701003517	PP3MSN00	(1 NCMPV00);
1.98451701003517	NCMPV00	(-1 PP3MSN00);
4.14899705454176	NPCSSP0	(1 GN);
4.14899705454176	GN	(-1 NPCSSP0);
3.49221912323533	CC	(1 VSIF1P0);
3.49221912323533	VSIF1P0	(-1 CC);
1.82809085172505	AQS000	(1 AQ0000);
1.82809085172505	AQ0000	(-1 AQS000);
-2.00449455146214	DA0CN0	(1 NPFSG00);
-2.00449455146214	NPFSG00	(-1 DA0CN0);
1.75044767805148	VMII3S0	(1 NPCSSP0);
1.75044767805148	NPCSSP0	(-1 VMII3S0);
1.06627507307266	AQS000	(1 SPS000);
1.06627507307266	SPS000	(-1 AQS000);
-1.55397142673847	AQ0000	(1 VMN0000);
-1.55397142673847	VMN0000	(-1 AQ0000);
1.64294152858839	NCFSV00	(1 PR0CN000+VSIP3S0+SPS000);
1.64294152858839	PR0CN000+VSIP3S0+SPS000	(-1 NCFSV00);
3.97333273898325	DP0CN0	(1 RV);
3.97333273898325	RV	(-1 DP0CN0);
1.62815396068078	DD0CN0	(1 SPS000);
1.62815396068078	SPS000	(-1 DD0CN0);
0.650091312151859	DP0FN0	(1 NCMSV00);
0.650091312151859	NCMSV00	(-1 DP0FN0);
1.66286523175239	VSIS3S0	(-1 OUT_OF_BOUNDS);
1.52732228430472	VSII3S0	(1 DA0CN0);
1.52732228430472	DA0CN0	(-1 VSII3S0);
1.39464938214731	VMIS3S0	(1 NPCSSP0);
1.39464938214731	NPCSSP0	(-1 VMIS3S0);
2.48634032474586	VSIP3S0	(1 RG);
2.48634032474586	RG	(-1 VSIP3S0);
0.144297454071937	NCMPV00	(1 NPMSSP0);
0.144297454071937	NPMSSP0	(-1 NCMPV00);
0.774262365163168	VMN0000	(1 SPS000+DP0CN0);
0.774262365163168	SPS000+DP0CN0	(-1 VMN0000);
0.503249923822588	VSIF3S0	(1 NCMSV00);
0.503249923822588	NCMSV00	(-1 VSIF3S0);
1.44550840031324	VSIP1S0	(-1 OUT_OF_BOUNDS);
-1.21140394228693	NPMSSP0	(-1 OUT_OF_BOUNDS);
-0.736489741077757	RG	(1 NCMSV00);
-0.736489741077757	NCMSV00	(-1 RG);
1.16267851858388	AQ0000	(1 VSIP1P0);
1.16267851858388	VSIP1P0	(-1 AQ0000);
0.421109268408611	VSIP3S0	(1 NCFSV00);
0.421109268408611	NCFSV00	(-1 VSIP3S0);
-0.137380785682199	CS	(1 SPS000);
-0.137380785682199	SPS000	(-1 CS);
4.12964904385062	VSSP3S0	(1 CC);
4.12964904385062	CC	(-1 VSSP3S0);
-2.06551763788883	Fc	(1 NCFSV00);
-2.06551763788883	NCFSV00	(-1 Fc);
0.605697192793405	VMII3P0	(1 NCMSV00);
0.605697192793405	NCMSV00	(-1 VMII3P0);
3.46035906722456	PP1CPN00	(1 AQ0000);
3.46035906722456	AQ0000	(-1 PP1CPN00);
4.93572327781623	NCCSV00	(1 DD0MS0);
4.93572327781623	DD0MS0	(-1 NCCSV00);
-4.66515345626682	DP0CN0	(1 SPS000);
-4.66515345626682	SPS000	(-1 DP0CN0);
2.10760979559183	PP3MSN00+DP0CN0	(1 NCFSV00);
2.10760979559183	NCFSV00	(-1 PP3MSN00+DP0CN0);
2.90725662251417	DD0CN0	(1 CC);
2.90725662251417	CC	(-1 DD0CN0);
1.55506877256305	DO0CN0	(1 NCFSV00);
1.55506877256305	NCFSV00	(-1 DO0CN0);
-0.453105158882649	NCFSV00	(1 NPFSSP0);
-0.453105158882649	NPFSSP0	(-1 NCFSV00);
2.12836835575863	DI0CN0	(1 NCCSV00);
2.12836835575863	NCCSV00	(-1 DI0CN0);
1.45744623420946	VSSC3S0	(1 NCMSV00);
1.45744623420946	NCMSV00	(-1 VSSC3S0);
4.42638675335262	AQC000	(1 SPS000+PP3MSO00);
4.42638675335262	SPS000+PP3MSO00	(-1 AQC000);
1.40339958933166	Z	(1 Fp);
1.40339958933166	Fp	(-1 Z);
1.73501501750822	VSSP3S0	(-1 OUT_OF_BOUNDS);
3.26804972618552	VSIF3S0	(1 PD0MS000);
3.26804972618552	PD0MS000	(-1 VSIF3S0);
-0.720623856141691	VSN0000	(1 NCMNV00);
-0.720623856141691	NCMNV00	(-1 VSN0000);
0.483079143724646	AQ0000	(1 NPFSG00);
0.483079143724646	NPFSG00	(-1 AQ0000);
1.41693099593109	CC	(1 NPFSSP0);
1.41693099593109	NPFSSP0	(-1 CC);
2.3281632172645	NCMSV00	(1 GN+VSII3S0);
2.3281632172645	GN+VSII3S0	(-1 NCMSV00);
-0.562520088392004	NCFSV00	(1 NCMSV00);
-0.562520088392004	NCMSV00	(-1 NCFSV00);
4.69833564553219	NPCSSP0	(1 Fc);
4.69833564553219	Fc	(-1 NPCSSP0);
0.878179181157881	VMN0000	(1 SPS000);
0.878179181157881	SPS000	(-1 VMN0000);
1.7674364952006	VSIP3N0	(-1 OUT_OF_BOUNDS);
-1.3770469581118	VMN0000	(1 PP3FSN00+SPS000);
-1.3770469581118	PP3FSN00+SPS000	(-1 VMN0000);
-0.164335016657221	RG	(1 VSIP1S0);
-0.164335016657221	VSIP1S0	(-1 RG);
0.858280926971632	GA	(1 VSIP3S0);
0.858280926971632	VSIP3S0	(-1 GA);
1.56648946815051	VSIF3S0	(1 NCCSV00);
1.56648946815051	NCCSV00	(-1 VSIF3S0);
-1.44653152838396	AQ0000	(1 NCMNV00);
-1.44653152838396	NCMNV00	(-1 AQ0000);
1.94922754216598	VAII3S0	(1 VSN0000);
1.94922754216598	VSN0000	(-1 VAII3S0);
1.05850742804025	NPFSO00	(1 VMIS3S0);
1.05850742804025	VMIS3S0	(-1 NPFSO00);
-0.323913479315197	NCMSV00	(1 AQC000);
-0.323913479315197	AQC000	(-1 NCMSV00);
-0.897192937393522	AQ0000	(1 VSIS3S0);
-0.897192937393522	VSIS3S0	(-1 AQ0000);
-1.51291249593536	Fg	(-1 OUT_OF_BOUNDS);
-1.23204333185111	VMN0000	(1 AQ0000);
-1.23204333185111	AQ0000	(-1 VMN0000);
2.84273639009425	NCMSV00	(1 SPS000+PP3CPO00);
2.84273639009425	SPS000+PP3CPO00	(-1 NCMSV00);
4.29079218792406	Zm	(1 Fg);
4.29079218792406	Fg	(-1 Zm);
-0.465385905268077	NCMSV00	(1 SPS000+DP0CN0);
-0.465385905268077	SPS000+DP0CN0	(-1 NCMSV00);
1.01417182643068	CC	(1 NCCPV00);
1.01417182643068	NCCPV00	(-1 CC);
0.0972196571879628	VSIP3S0	(1 NCCSV00);
0.0972196571879628	NCCSV00	(-1 VSIP3S0);
1.79739405450213	AQ0000	(1 Fp);
1.79739405450213	Fp	(-1 AQ0000);
1.79259626145089	RG	(1 CS);
1.79259626145089	CS	(-1 RG);
-2.3210006463001	DP0MN0	(1 AQ0000);
-2.3210006463001	AQ0000	(-1 DP0MN0);
2.48016631070955	NCMSV00	(1 SPS000+PP1CSO00);
2.48016631070955	SPS000+PP1CSO00	(-1 NCMSV00);
3.15197598403478	Fc	(1 NPFSSP0);
3.15197598403478	NPFSSP0	(-1 Fc);
-0.0148705106345173	NCMPV00	(1 NCMSV00);
-0.0148705106345173	NCMSV00	(-1 NCMPV00);
0.134104725307772	NCCSV00	(1 RG);
0.134104725307772	RG	(-1 NCCSV00);
0.620248762595432	SPS000	(1 DP0CN0);
0.620248762595432	DP0CN0	(-1 SPS000);
